!SESSION 2024-10-15 10:26:23.031 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-15 10:28:11.638
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:20.227
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:20.229
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:20.241
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.190
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.191
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.191
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.192
!MESSAGE XSCT Command: [setws C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.192
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.202
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.203
!MESSAGE XSCT command with result: [setws C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 10:28:46.553
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.099
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.287
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.302
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.318
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Result: [null, {"device": "7s50",
!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:47.588
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:47.588
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000003A" && level == 0}], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:47.604
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000003A" && level == 0}], Result: [null, ]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:47.604
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:47.604
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:47.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:47.635
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:47.635
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:47.635
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:47.651
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:47.667
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:47.667
!MESSAGE XSCT Command: [fpga -file C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:48.935
!MESSAGE XSCT command with result: [fpga -file C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:48.951
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:48.966
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:48.966
!MESSAGE XSCT Command: [loadhw -hw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:48.966
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_6]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:48.966
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:48.966
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:48.966
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:48.982
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:48.982
!MESSAGE XSCT Command: [rst -system], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:48.998
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:48.998
!MESSAGE XSCT Command: [after 3000], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:52.014
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:52.015
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:52.015
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:52.015
!MESSAGE XSCT Command: [dow C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_blink/Debug/mb_blink.elf], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:52.062
!MESSAGE XSCT command with result: [dow C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:52.140
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:52.156
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:52.156
!MESSAGE XSCT Command: [con], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:40:52.156
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 18:40:52.156
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '20'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:44.446
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:44.446
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:44.446
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:44.462
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 18:41:44.462
!MESSAGE Generating MD5 hash for file: C:\Users\anjalia2\Documents\lab6_1\lab6_1_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:44.462
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:44.462
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:52.540
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-1816

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:52.559
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-1816

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:53.561
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:53.561
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:53.561
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:53.576
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A (closed)]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:53.576
!MESSAGE XSCT Command: [version -server], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:53.576
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:53.576
!MESSAGE XSCT Command: [version], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:53.576
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:53.576
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:53.576
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A (closed)]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:53.576
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A (closed)" && level==1}], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:56.592
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A (closed)" && level==1}], Result: [null, ]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:41:59.592
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A (closed)" && level==1}], Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:02.592
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A (closed)" && level==1}], Result: [null, ]. Thread: Worker-79: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:36.141
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-79: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:36.141
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-79: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:36.141
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-79: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:36.141
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-79: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 18:42:36.141
!MESSAGE Generating MD5 hash for file: C:\Users\anjalia2\Documents\lab6_1\lab6_1_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:36.157
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-79: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:36.157
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-79: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.219
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.219
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.219
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.219
!MESSAGE XSCT Command: [version -server], Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.235
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.235
!MESSAGE XSCT Command: [version], Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.235
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.235
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.235
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.235
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.251
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.251
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.251
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.251
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.266
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.266
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.266
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.282
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.282
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.298
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.298
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.298
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.298
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.313
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.313
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-81: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 18:42:38.313
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-81: Launching Debugger_mb_blink-Default

